object__truncated,object__difficult,object__bndbox__xmin,object__bndbox__ymin,object__bndbox__xmax,object__bndbox__ymax,Order,Image file
0,0,237,186,249,427,44,frame1663.gif
0,0,226,145,240,391,44,frame1663.gif
0,0,215,28,232,238,44,frame1663.gif
0,0,125,77,359,90,45,frame183.jpg
0,0,131,90,364,102,45,frame183.jpg
0,0,135,102,368,113,45,frame183.jpg
0,0,139,112,371,127,45,frame183.jpg
0,0,112,140,338,153,45,frame183.jpg
0,0,135,127,361,140,45,frame183.jpg
0,0,138,153,367,163,45,frame183.jpg
0,0,202,162,428,175,45,frame183.jpg
0,0,237,248,449,260,45,frame183.jpg
0,0,237,261,449,273,45,frame183.jpg
0,0,236,285,448,295,45,frame183.jpg
0,0,237,297,449,309,45,frame183.jpg
0,0,254,318,449,327,45,frame183.jpg
0,0,109,68,343,78,45,frame183.jpg
0,0,108,52,341,63,45,frame183.jpg
0,0,101,31,329,46,45,frame183.jpg
0,0,170,413,181,517,46,frame1831.gif
0,0,180,361,193,523,46,frame1831.gif
0,0,193,361,206,536,46,frame1831.gif
0,0,204,369,221,542,46,frame1831.gif
0,0,217,331,229,550,46,frame1831.gif
0,0,228,328,244,556,46,frame1831.gif
0,0,241,298,253,541,46,frame1831.gif
0,0,253,299,267,544,46,frame1831.gif
0,0,264,271,278,515,46,frame1831.gif
0,0,277,180,289,424,46,frame1831.gif
0,0,287,118,299,361,46,frame1831.gif
0,0,301,79,310,324,46,frame1831.gif
0,0,311,80,324,322,46,frame1831.gif
0,0,325,44,333,289,46,frame1831.gif
0,0,336,50,347,188,46,frame1831.gif
0,0,348,58,361,99,46,frame1831.gif
0,0,440,122,455,241,46,frame1831.gif
0,0,450,129,462,329,46,frame1831.gif
0,0,458,242,469,357,46,frame1831.gif
0,0,468,271,481,334,46,frame1831.gif
0,0,430,113,443,165,47,frame1842.gif
0,0,442,123,451,312,47,frame1842.gif
0,0,448,172,462,370,47,frame1842.gif
0,0,349,59,360,113,47,frame1842.gif
0,0,336,51,346,193,47,frame1842.gif
0,0,325,45,334,290,47,frame1842.gif
0,0,313,69,327,318,47,frame1842.gif
0,0,300,71,315,317,47,frame1842.gif
0,0,290,110,302,352,47,frame1842.gif
0,0,277,179,292,427,47,frame1842.gif
0,0,263,271,281,517,47,frame1842.gif
0,0,254,301,269,545,47,frame1842.gif
0,0,243,310,257,553,47,frame1842.gif
0,0,229,359,245,551,47,frame1842.gif
0,0,217,373,231,546,47,frame1842.gif
0,0,209,427,221,539,47,frame1842.gif
0,0,195,434,210,530,47,frame1842.gif
0,0,183,451,197,524,47,frame1842.gif
0,0,327,42,340,146,48,frame1887.gif
0,0,313,27,327,251,48,frame1887.gif
0,0,303,49,317,295,48,frame1887.gif
0,0,291,72,304,315,48,frame1887.gif
0,0,280,173,294,423,48,frame1887.gif
0,0,268,260,278,502,48,frame1887.gif
0,0,260,300,268,542,48,frame1887.gif
0,0,249,298,261,542,48,frame1887.gif
0,0,236,308,250,553,48,frame1887.gif
0,0,225,349,235,555,48,frame1887.gif
0,0,213,387,223,546,48,frame1887.gif
0,0,201,406,212,538,48,frame1887.gif
0,0,189,423,198,525,48,frame1887.gif
0,0,179,422,186,518,48,frame1887.gif
0,0,159,386,171,507,48,frame1887.gif
0,0,149,350,159,498,48,frame1887.gif
0,0,138,241,148,490,48,frame1887.gif
0,0,130,200,143,377,48,frame1887.gif
0,0,138,242,149,486,48,frame1887.gif
0,0,232,464,250,566,49,frame2004.gif
0,0,246,317,261,559,49,frame2004.gif
0,0,261,221,272,455,49,frame2004.gif
0,0,272,213,283,455,49,frame2004.gif
0,0,283,139,295,378,49,frame2004.gif
0,0,299,56,305,298,49,frame2004.gif
0,0,312,40,323,282,49,frame2004.gif
0,0,321,40,333,320,49,frame2004.gif
0,0,330,80,342,412,49,frame2004.gif
0,0,340,174,351,412,49,frame2004.gif
0,0,344,254,357,498,49,frame2004.gif
0,0,357,366,371,498,49,frame2004.gif
0,0,369,424,382,486,49,frame2004.gif
0,0,213,492,227,549,50,frame2142.gif
0,0,227,341,242,565,50,frame2142.gif
0,0,237,276,253,519,50,frame2142.gif
0,0,251,210,268,442,50,frame2142.gif
0,0,266,158,280,398,50,frame2142.gif
0,0,277,154,291,398,50,frame2142.gif
0,0,291,154,307,424,50,frame2142.gif
0,0,299,176,311,430,50,frame2142.gif
0,0,320,193,334,442,50,frame2142.gif
0,0,331,261,342,508,50,frame2142.gif
0,0,338,392,353,528,50,frame2142.gif
0,0,218,445,232,553,51,frame2184.gif
0,0,228,341,247,566,51,frame2184.gif
0,0,241,305,259,555,51,frame2184.gif
0,0,251,260,267,503,51,frame2184.gif
0,0,264,244,279,489,51,frame2184.gif
0,0,278,241,291,489,51,frame2184.gif
0,0,285,258,303,506,51,frame2184.gif
0,0,300,309,313,557,51,frame2184.gif
0,0,310,328,325,557,51,frame2184.gif
0,0,320,341,336,542,51,frame2184.gif
0,0,333,403,350,527,51,frame2184.gif
0,0,206,509,218,545,52,frame2197.gif
0,0,217,426,233,560,52,frame2197.gif
0,0,227,339,243,566,52,frame2197.gif
0,0,241,313,255,564,52,frame2197.gif
0,0,252,282,268,527,52,frame2197.gif
0,0,266,275,277,521,52,frame2197.gif
0,0,276,274,288,519,52,frame2197.gif
0,0,289,294,301,543,52,frame2197.gif
0,0,299,354,312,566,52,frame2197.gif
0,0,310,374,324,556,52,frame2197.gif
0,0,320,385,335,539,52,frame2197.gif
0,0,332,454,346,527,52,frame2197.gif
0,0,207,496,221,546,53,frame2204.gif
0,0,217,419,233,553,53,frame2204.gif
0,0,229,342,242,561,53,frame2204.gif
0,0,242,319,259,569,53,frame2204.gif
0,0,253,297,269,540,53,frame2204.gif
0,0,267,293,284,542,53,frame2204.gif
0,0,277,294,294,543,53,frame2204.gif
0,0,288,313,303,567,53,frame2204.gif
0,0,298,377,312,573,53,frame2204.gif
0,0,310,397,325,555,53,frame2204.gif
0,0,321,410,338,544,53,frame2204.gif
0,0,337,478,350,528,53,frame2204.gif
0,0,74,27,296,36,54,frame222.jpg
0,0,87,36,314,50,54,frame222.jpg
0,0,154,51,393,61,54,frame222.jpg
0,0,195,62,425,73,54,frame222.jpg
0,0,200,108,429,121,54,frame222.jpg
0,0,193,119,424,131,54,frame222.jpg
0,0,191,132,422,142,54,frame222.jpg
0,0,191,140,423,154,54,frame222.jpg
0,0,194,156,424,169,54,frame222.jpg
0,0,191,169,427,180,54,frame222.jpg
0,0,188,180,423,187,54,frame222.jpg
0,0,213,190,444,200,54,frame222.jpg
0,0,209,198,448,211,54,frame222.jpg
0,0,195,249,424,258,54,frame222.jpg
0,0,223,261,449,273,54,frame222.jpg
0,0,327,297,449,310,54,frame222.jpg
0,0,282,24,296,118,55,frame2266.gif
0,0,294,11,306,153,55,frame2266.gif
0,0,303,5,319,152,55,frame2266.gif
0,0,316,11,330,177,55,frame2266.gif
0,0,328,21,340,238,55,frame2266.gif
0,0,338,28,351,265,55,frame2266.gif
0,0,351,39,363,278,55,frame2266.gif
0,0,362,48,374,289,55,frame2266.gif
0,0,375,59,386,295,55,frame2266.gif
0,0,386,68,398,299,55,frame2266.gif
0,0,188,258,203,501,56,frame2284.gif
0,0,199,269,218,508,56,frame2284.gif
0,0,211,302,224,534,56,frame2284.gif
0,0,221,337,235,558,56,frame2284.gif
0,0,231,376,246,567,56,frame2284.gif
0,0,243,412,260,582,56,frame2284.gif
0,0,256,486,270,590,56,frame2284.gif
0,0,281,521,293,589,56,frame2284.gif
0,0,319,8,334,63,57,frame_2300.jpg
0,0,331,21,350,148,57,frame_2300.jpg
0,0,347,32,362,188,57,frame_2300.jpg
0,0,357,40,376,255,57,frame_2300.jpg
0,0,366,123,386,308,57,frame_2300.jpg
0,0,379,120,406,383,57,frame_2300.jpg
0,0,348,13,367,133,58,frame2306.gif
0,0,359,27,377,178,58,frame2306.gif
0,0,368,41,386,254,58,frame2306.gif
0,0,376,112,399,319,58,frame2306.gif
0,0,384,153,406,398,58,frame2306.gif
0,0,190,165,204,421,59,frame2328.gif
0,0,200,187,216,465,59,frame2328.gif
0,0,190,173,214,441,60,frame2349.gif
0,0,201,310,223,557,60,frame2349.gif
0,0,110,118,281,128,61,frame403.jpg
0,0,103,126,272,138,61,frame403.jpg
0,0,99,137,271,147,61,frame403.jpg
0,0,99,147,271,154,61,frame403.jpg
0,0,101,155,272,165,61,frame403.jpg
0,0,99,164,274,176,61,frame403.jpg
0,0,100,173,272,183,61,frame403.jpg
0,0,134,183,307,193,61,frame403.jpg
0,0,153,189,325,199,61,frame403.jpg
0,0,155,199,325,206,61,frame403.jpg
0,0,155,208,321,216,61,frame403.jpg
0,0,158,218,329,227,61,frame403.jpg
0,0,168,225,338,236,61,frame403.jpg
0,0,205,236,375,244,61,frame403.jpg
0,0,243,244,416,254,61,frame403.jpg
0,0,255,255,422,265,61,frame403.jpg
0,0,264,266,434,274,61,frame403.jpg
0,0,257,272,441,280,61,frame403.jpg
0,0,259,281,444,287,61,frame403.jpg
0,0,146,111,318,121,61,frame403.jpg
0,0,147,101,314,108,61,frame403.jpg
0,0,128,91,303,100,61,frame403.jpg
0,0,92,82,263,92,61,frame403.jpg
0,0,73,72,243,82,61,frame403.jpg
0,0,50,63,291,73,61,frame403.jpg
0,0,67,52,355,65,61,frame403.jpg
0,0,115,43,295,54,61,frame403.jpg
0,0,123,35,293,46,61,frame403.jpg
0,0,118,25,292,38,61,frame403.jpg
0,0,112,16,281,28,61,frame403.jpg
0,0,104,8,282,20,61,frame403.jpg
0,0,41,11,235,20,62,frame472.jpg
0,0,49,18,244,30,62,frame472.jpg
0,0,57,29,248,41,62,frame472.jpg
0,0,48,40,239,51,62,frame472.jpg
0,0,12,92,201,103,62,frame472.jpg
0,0,31,102,223,113,62,frame472.jpg
0,0,31,113,223,122,62,frame472.jpg
0,0,16,195,208,203,62,frame472.jpg
0,0,39,204,233,214,62,frame472.jpg
0,0,41,216,233,230,62,frame472.jpg
0,0,53,232,242,241,62,frame472.jpg
0,0,75,242,266,252,62,frame472.jpg
0,0,121,254,311,260,62,frame472.jpg
0,0,147,264,338,271,62,frame472.jpg
0,0,159,273,347,280,62,frame472.jpg
0,0,159,282,360,290,62,frame472.jpg
0,0,162,293,366,304,62,frame472.jpg
0,0,160,305,356,313,62,frame472.jpg
0,0,160,315,348,325,62,frame472.jpg
0,0,157,328,350,334,62,frame472.jpg
0,0,13,154,31,359,63,frame619.jpg
0,0,291,2,320,298,63,frame619.jpg
0,0,416,46,435,338,63,frame619.jpg
0,0,402,49,415,328,63,frame619.jpg
0,0,392,37,408,328,63,frame619.jpg
0,0,105,6,120,281,64,frame701.jpg
0,0,122,85,133,275,64,frame701.jpg
0,0,58,3,72,300,64,frame701.jpg
0,0,72,25,89,309,64,frame701.jpg
0,0,92,21,106,290,64,frame701.jpg
0,0,250,323,259,359,64,frame701.jpg
0,0,340,295,357,359,64,frame701.jpg
0,0,138,2,159,73,65,frame734.jpg
0,0,198,18,207,277,65,frame734.jpg
0,0,297,158,308,256,66,imageedit_3_4983861066.jpg
0,0,296,237,311,332,66,imageedit_3_4983861066.jpg
0,0,298,313,316,425,66,imageedit_3_4983861066.jpg
0,0,383,327,396,408,66,imageedit_3_4983861066.jpg
0,0,379,258,391,354,66,imageedit_3_4983861066.jpg
0,0,373,191,385,286,66,imageedit_3_4983861066.jpg
0,0,369,122,378,218,66,imageedit_3_4983861066.jpg
0,0,363,77,372,159,66,imageedit_3_4983861066.jpg
0,0,282,53,298,142,67,imageedit_5_2883306056.gif
0,0,345,32,353,70,67,imageedit_5_2883306056.gif
0,0,352,46,360,142,67,imageedit_5_2883306056.gif
0,0,356,104,365,201,67,imageedit_5_2883306056.gif
0,0,361,133,368,232,67,imageedit_5_2883306056.gif
0,0,366,192,373,284,67,imageedit_5_2883306056.gif
0,0,368,225,377,321,67,imageedit_5_2883306056.gif
0,0,373,261,382,357,67,imageedit_5_2883306056.gif
0,0,381,324,387,397,67,imageedit_5_2883306056.gif
0,0,387,356,392,397,67,imageedit_5_2883306056.gif
0,0,344,34,353,119,68,frame_985.jpg
0,0,349,86,358,186,68,frame_985.jpg
0,0,355,159,362,257,68,frame_985.jpg
0,0,360,218,366,318,68,frame_985.jpg
0,0,364,240,372,339,68,frame_985.jpg
0,0,370,283,377,380,68,frame_985.jpg
0,0,378,299,384,396,68,frame_985.jpg
0,0,392,306,397,398,68,frame_985.jpg
0,0,385,327,391,395,68,frame_985.jpg
0,0,398,315,402,390,68,frame_985.jpg
0,0,402,338,410,390,68,frame_985.jpg
0,0,117,191,317,204,69,img1.jpg
0,0,124,233,318,248,69,img1.jpg
0,0,120,162,314,171,69,img1.jpg
0,0,100,262,300,279,69,img1.jpg
0,0,125,141,318,154,69,img1.jpg
0,0,129,129,322,141,69,img1.jpg
0,0,78,75,268,86,69,img1.jpg
0,0,109,87,304,101,69,img1.jpg
0,0,52,65,244,75,69,img1.jpg
0,0,127,108,323,123,69,img1.jpg
0,0,122,212,317,223,69,img1.jpg
0,0,136,285,332,300,69,img1.jpg
0,0,159,307,350,321,69,img1.jpg
0,0,121,254,320,265,69,img1.jpg
0,0,120,182,318,191,69,img1.jpg
0,0,52,53,248,63,69,img1.jpg
0,0,55,39,249,47,69,img1.jpg
0,0,55,29,250,37,69,img1.jpg
0,0,56,19,244,25,69,img1.jpg
0,0,51,7,239,15,69,img1.jpg
0,0,152,323,351,331,69,img1.jpg
0,0,153,333,354,344,69,img1.jpg
1,0,276,217,480,227,1,2f2_0.jpg
1,0,264,160,272,360,2,2f2_300.jpg
1,0,271,254,276,360,2,2f2_300.jpg
1,0,277,298,288,360,2,2f2_300.jpg
1,0,231,1,243,151,2,2f2_300.jpg
1,0,214,1,229,93,2,2f2_300.jpg
1,0,1,124,204,129,4,3f3_107.jpg
1,0,479,152,608,165,4,3f3_107.jpg
1,0,395,156,608,166,6,3f3_29.jpg
1,0,429,154,608,164,7,3f3_50.jpg
1,0,445,153,608,162,8,3f3_65.jpg
1,0,1,119,210,129,9,3f3_85.jpg
1,0,433,1,444,104,10,3f3_ukn.jpg
1,0,276,217,480,227,11,2f2_0.jpg
1,0,264,160,272,360,12,2f2_300.jpg
1,0,271,254,276,360,12,2f2_300.jpg
1,0,277,298,288,360,12,2f2_300.jpg
1,0,231,1,243,151,12,2f2_300.jpg
1,0,214,1,229,93,12,2f2_300.jpg
1,0,1,124,204,129,14,3f3_107.jpg
1,0,479,152,608,165,14,3f3_107.jpg
1,0,395,156,608,166,16,3f3_29.jpg
1,0,429,154,608,164,17,3f3_50.jpg
1,0,445,153,608,162,18,3f3_65.jpg
1,0,1,119,210,129,19,3f3_85.jpg
1,0,433,1,444,104,20,3f3_ukn.jpg
1,0,496,1,507,129,21,f3f_444.jpg
1,0,243,175,450,189,45,frame183.jpg
1,0,268,189,450,201,45,frame183.jpg
1,0,270,203,450,213,45,frame183.jpg
1,0,271,212,450,225,45,frame183.jpg
1,0,242,223,450,235,45,frame183.jpg
1,0,240,236,450,248,45,frame183.jpg
1,0,242,272,450,282,45,frame183.jpg
1,0,251,308,450,317,45,frame183.jpg
1,0,257,332,450,343,45,frame183.jpg
1,0,257,345,450,356,45,frame183.jpg
1,0,226,73,450,86,54,frame222.jpg
1,0,234,86,450,100,54,frame222.jpg
1,0,234,97,450,108,54,frame222.jpg
1,0,217,216,450,226,54,frame222.jpg
1,0,217,225,450,236,54,frame222.jpg
1,0,216,235,450,248,54,frame222.jpg
1,0,293,275,450,286,54,frame222.jpg
1,0,313,285,450,294,54,frame222.jpg
1,0,339,313,450,324,54,frame222.jpg
1,0,338,326,450,336,54,frame222.jpg
1,0,269,517,281,599,56,frame2284.gif
1,0,43,1,235,8,62,frame472.jpg
1,0,1,49,173,65,62,frame472.jpg
1,0,1,65,141,71,62,frame472.jpg
1,0,1,72,151,79,62,frame472.jpg
1,0,1,81,156,91,62,frame472.jpg
1,0,1,123,185,133,62,frame472.jpg
1,0,1,134,175,143,62,frame472.jpg
1,0,1,144,177,153,62,frame472.jpg
1,0,1,154,172,163,62,frame472.jpg
1,0,1,164,164,173,62,frame472.jpg
1,0,1,175,161,184,62,frame472.jpg
1,0,1,185,163,194,62,frame472.jpg
1,0,32,203,46,360,63,frame619.jpg
1,0,46,228,60,360,63,frame619.jpg
1,0,59,183,74,360,63,frame619.jpg
1,0,73,140,93,360,63,frame619.jpg
1,0,93,141,109,360,63,frame619.jpg
1,0,108,161,122,360,63,frame619.jpg
1,0,125,169,137,360,63,frame619.jpg
1,0,139,160,156,360,63,frame619.jpg
1,0,156,210,170,360,63,frame619.jpg
1,0,172,288,189,360,63,frame619.jpg
1,0,192,326,200,360,63,frame619.jpg
1,0,202,303,212,360,63,frame619.jpg
1,0,214,223,226,360,63,frame619.jpg
1,0,223,161,243,360,63,frame619.jpg
1,0,243,156,257,360,63,frame619.jpg
1,0,257,158,270,360,63,frame619.jpg
1,0,269,136,282,360,63,frame619.jpg
1,0,277,63,296,360,63,frame619.jpg
1,0,367,1,394,316,63,frame619.jpg
1,0,326,1,339,302,63,frame619.jpg
1,0,344,1,361,301,63,frame619.jpg
1,0,130,206,140,360,64,frame701.jpg
1,0,143,278,151,360,64,frame701.jpg
1,0,165,304,174,360,64,frame701.jpg
1,0,180,273,194,360,64,frame701.jpg
1,0,196,275,209,360,64,frame701.jpg
1,0,232,260,248,360,64,frame701.jpg
1,0,307,323,321,360,64,frame701.jpg
1,0,323,319,335,360,64,frame701.jpg
1,0,358,219,374,360,64,frame701.jpg
1,0,374,166,392,360,64,frame701.jpg
1,0,391,183,410,360,64,frame701.jpg
1,0,408,225,422,360,64,frame701.jpg
1,0,426,239,445,360,64,frame701.jpg
1,0,418,237,433,360,64,frame701.jpg
1,0,42,1,54,276,64,frame701.jpg
1,0,259,79,276,360,65,frame734.jpg
1,0,277,91,290,360,65,frame734.jpg
1,0,286,242,306,360,65,frame734.jpg
1,0,152,1,163,136,65,frame734.jpg
1,0,224,130,235,360,65,frame734.jpg
1,0,238,143,250,360,65,frame734.jpg
1,0,211,91,223,360,65,frame734.jpg
1,0,183,1,196,224,65,frame734.jpg
1,0,169,1,184,194,65,frame734.jpg
